"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At","Artist Genres","Danceability","Energy","Key","Loudness","Mode","Speechiness","Acousticness","Instrumentalness","Liveness","Valence","Tempo","Time Signature","Album Genres","Label","Copyrights"
"spotify:track:7c94eru5od5EQnVPpna3cL","Love Lives","spotify:artist:0ty0xha1dbprYIUAQufkFn","Patti LaBelle","spotify:album:4tUi426JijSTEIRP9Y7A4b","The Spirit's In It","spotify:artist:0ty0xha1dbprYIUAQufkFn","Patti LaBelle","1981","https://i.scdn.co/image/ab67616d0000b27314ed1dfd88b3641404703186","1","3","171773","https://p.scdn.co/mp3-preview/e43764d6865a812f07793e327f35f83e4481ec13?cid=9950ac751e34487dbbe027c4fd7f8e99","false","20","spotify:user:","2021-11-10T22:58:16Z","contemporary r&b,disco,funk,motown,neo soul,philly soul,post-disco,quiet storm,r&b,soul,urban contemporary","0.426","0.314","7","-12.399","1","0.0434","0.565","0.0205","0.146","0.306","168.315","3","","Legacy Recordings","P (P) 1981 Philadelphia International Records"
"spotify:track:1PRyPD26m9oOWr9bzgICCS","It's Forever","spotify:artist:5lIu3yk3Vz3a2dVSoBHJDt","The Ebonys","spotify:album:7g5XludZG0ZYvxb78gJYso","The Ebonys","spotify:artist:5lIu3yk3Vz3a2dVSoBHJDt","The Ebonys","1971","https://i.scdn.co/image/ab67616d0000b273b60bf3bd53a12d3e42723326","1","2","437706","https://p.scdn.co/mp3-preview/e2982007a52faccf23f84db14d07bbb0be3d9764?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","spotify:user:","2021-11-10T22:58:16Z","classic soul,philly soul","0.518","0.493","2","-9.534","1","0.0293","0.778","0.00287","0.216","0.461","101.819","4","","Epic/Legacy","P Originally Released 1971, (P) 1972, 1973, 2003 Sony Music Entertainment Inc."
"spotify:track:1QJb6LWvPXZpTMiqqODqkH","Prototype","spotify:artist:1G9G7WwrXka3Z1r7aIDjI7","Outkast","spotify:album:1UsmQ3bpJTyK6ygoOOjG1r","Speakerboxxx/The Love Below","spotify:artist:1G9G7WwrXka3Z1r7aIDjI7","Outkast","2003","https://i.scdn.co/image/ab67616d0000b2736a6387ab37f64034cdc7b367","2","7","326240","https://p.scdn.co/mp3-preview/f4d77503824dfba981d53cd84c0d199dd0de55c7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","spotify:user:","2021-11-10T22:58:16Z","atl hip hop,dirty south rap,hip hop,old school atlanta hip hop,pop rap,rap,southern hip hop","0.643","0.376","9","-7.424","1","0.0426","0.348","0.000335","0.111","0.193","76.002","4","","Arista","P (P) 2003 Arista Records LLC"
"spotify:track:0Rw4aFSwMEhtVLzmy2xr5v","Maybe It's Love This Time","spotify:artist:2O0Hw1WSMbskB5tD9aWah3","The Stylistics","spotify:album:3733Xb7Z6mY9dwMDkWg3cK","Hurry Up This Way Again","spotify:artist:2O0Hw1WSMbskB5tD9aWah3","The Stylistics","1980","https://i.scdn.co/image/ab67616d0000b273c4c3aa2d745f48721bec9a09","1","4","254666","https://p.scdn.co/mp3-preview/e6123c583fee2110295f888ba897ce7c6d771190?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","spotify:user:","2021-11-10T22:58:16Z","adult standards,classic soul,disco,funk,motown,philly soul,quiet storm,soul","0.446","0.418","3","-8.852","0","0.0286","0.661","0","0.081","0.233","145.04","4","","Legacy Recordings","P (P) 1980 Philadelphia International Records"
"spotify:track:0PKcHf6NgPitUVFwzKnz3c","Superstar","spotify:artist:2DzRMyWgjuMbYvt5BLbpCo, spotify:artist:35GL8Cu2GKTcHzKGi75xl5","Anthony Hamilton, Jennifer Hudson","spotify:album:1CHYpX14nBeQ17oNSF9n5h","Love Is The New Black","spotify:artist:2DzRMyWgjuMbYvt5BLbpCo","Anthony Hamilton","2021-09-24","https://i.scdn.co/image/ab67616d0000b273978595c4a3ff2b91cad460c1","1","9","395493","https://p.scdn.co/mp3-preview/f430be1eec76ea85b454076f65553543b9681aa0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","spotify:user:","2021-11-10T22:58:16Z","contemporary r&b,neo soul,quiet storm,r&b,soul,urban contemporary,dance pop,hip pop,hollywood,neo soul,r&b,urban contemporary","0.403","0.493","6","-8.037","1","0.0339","0.456","0.0000113","0.0736","0.14","113.952","4","","BMG Rights Management (US) LLC","C © 2021 My Music Box, LLC under exclusive license to BMG Rights Management (US) LLC, P ℗ 2021 My Music Box, LLC under exclusive license to BMG Rights Management (US) LLC"
"spotify:track:6ZNE23TKAiihAEZywygsY3","Body High","spotify:artist:5uTsMjH1CdE81ncmOnE4WY","Haley Smalls","spotify:album:5HLNHw8AKfU3ZqDP5qocaI","Body High","spotify:artist:5uTsMjH1CdE81ncmOnE4WY","Haley Smalls","2020-04-17","https://i.scdn.co/image/ab67616d0000b273b930334e3b5463518788ed2c","1","1","267624","https://p.scdn.co/mp3-preview/28705e4e9a771dc79fd048270d15b376e2d3b437?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","spotify:user:","2021-11-10T22:58:16Z","pop r&b","0.789","0.555","2","-8.688","1","0.0322","0.0149","0.00543","0.0629","0.154","111.955","4","","Haley Smalls","C 2020 Haley Smalls, P 2020 Haley Smalls"
"spotify:track:5ILMeTJNgTldGWbbI0YQ4L","Love Buddies","spotify:artist:2NtGOVTuHBMDfR5PMNPBGT","Dee Dee Sharp","spotify:album:2PBsr2V6Dku16eP1qgY0Rq","Happy 'Bout The Whole Thing","spotify:artist:2NtGOVTuHBMDfR5PMNPBGT","Dee Dee Sharp","1976-01-01","https://i.scdn.co/image/ab67616d0000b2738c722831624ed929235fced4","1","1","221386","https://p.scdn.co/mp3-preview/e7b0b02d655cb73ad29f13b8284b083333011763?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","spotify:user:","2021-11-10T22:58:16Z","brill building pop,classic girl group,doo-wop,motown,philly soul,rhythm and blues","0.324","0.586","8","-7.944","1","0.0401","0.091","0.000156","0.0522","0.366","186.065","3","","Legacy Recordings","P (P) 1976 Assorted Music, Inc. d/b/a Philadelphia International Records."
"spotify:track:1i3GUpwIGRxcq3KIRMRhrk","You're the Only One","spotify:artist:1kupwLFpHALpmhp5qol8xH","Archie Bell & The Drells","spotify:album:1MP3ltiZak966JcSieq64T","Strategy","spotify:artist:1kupwLFpHALpmhp5qol8xH","Archie Bell & The Drells","1979","https://i.scdn.co/image/ab67616d0000b2738c3c205d5d81e6a4b8969720","1","7","313520","https://p.scdn.co/mp3-preview/7204f0f291e85978b474d8b538e1cd95feafd730?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","spotify:user:","2021-11-10T22:58:16Z","classic soul,disco,funk,motown,northern soul,philly soul,quiet storm,rhythm and blues,soul,southern soul","0.308","0.333","7","-11.843","1","0.0376","0.565","0.000595","0.206","0.318","75.135","3","","Legacy Recordings","P (P) 1979 Sony Music Entertainment"
"spotify:track:7JeCUUnOpoz4JoV84fliOc","Stuck.","spotify:artist:2d6ggH1oVt4z2zCuY2u5DW, spotify:artist:1vaQ6v3pOFxAIrFoPrAcom","Durand Bernarr, Ari Lennox","spotify:album:6pW1am4w3SRnL7l6lpOHPR","Dur&","spotify:artist:2d6ggH1oVt4z2zCuY2u5DW","Durand Bernarr","2020-08-28","https://i.scdn.co/image/ab67616d0000b27332a8d3e04d12d597ea9a3e01","1","3","259493","https://p.scdn.co/mp3-preview/385f8e6a9368181c9d5ce9c50414722de74cffe2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","spotify:user:","2021-11-10T22:58:16Z","alternative r&b,indie r&b,alternative r&b,dmv rap,neo soul,pop,r&b,urban contemporary","0.471","0.524","6","-9.066","0","0.0786","0.257","0","0.633","0.423","84.118","4","","DSING RECORDS","C 2020 DSING RECORDS, P 2020 DSING RECORDS"
"spotify:track:4IFh1uImEp02P7wQerkQ9y","Can't Hide Love","spotify:artist:4QQgXkCYTt3BlENzhyNETg","Earth\, Wind & Fire","spotify:album:339IjdizH8YIpwOUbUWGjl","Greatest Hits","spotify:artist:4QQgXkCYTt3BlENzhyNETg","Earth\, Wind & Fire","1998-11-03","https://i.scdn.co/image/ab67616d0000b2734e17959076286fb1bc618bcb","1","4","247066","","false","0","spotify:user:","2021-11-10T22:58:16Z","disco,funk,jazz funk,motown,quiet storm,soul","0.53","0.398","3","-12.359","0","0.0341","0.458","0.00957","0.0832","0.456","77.944","4","","Columbia/Legacy","P (P) 1974, 1975, 1976, 1977, 1978, 1979, 1981, 1998 Sony Music Entertainment Inc."
"spotify:track:3Wu5l4TJoQNYK9GjecZImi","Your Love Is Good","spotify:artist:4wyNEslyuNURfltXmivNeg","Bunny Sigler","spotify:album:2LqH9WT188SmUlwNfVvTrj","Keep Smilin'","spotify:artist:4wyNEslyuNURfltXmivNeg","Bunny Sigler","1974","https://i.scdn.co/image/ab67616d0000b273303be54c6612f2722299768d","1","8","174786","https://p.scdn.co/mp3-preview/0b993e71aba9ac9ead58ab9516f1f1a762bcb4c4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","spotify:user:","2021-11-10T22:58:16Z","classic soul,northern soul,philly soul","0.51","0.637","7","-9.891","1","0.201","0.18","0","0.07","0.484","100.152","4","","Legacy Recordings","P (P) 1974 Assorted Music, Inc. d/b/a Philadelphia International Records"
"spotify:track:7Cw9qRzAA9RMH4DxMkg6pr","What You Won't Do for Love","spotify:artist:3oqSDVaf6RoBGreqOlgUpv","Phyllis Hyman","spotify:album:1iOHlsTOydpJYP3kIuuwYD","Living All Alone","spotify:artist:3oqSDVaf6RoBGreqOlgUpv","Phyllis Hyman","1986-08-15","https://i.scdn.co/image/ab67616d0000b273e123cf4cba6bf19cf15e9661","1","9","242733","https://p.scdn.co/mp3-preview/46e2ff3d788d02396a05930a55c4b7f092e6f928?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","spotify:user:","2021-11-10T22:58:16Z","classic soul,contemporary r&b,disco,funk,motown,neo soul,philly soul,post-disco,quiet storm,soul,urban contemporary","0.64","0.765","6","-8.629","0","0.0302","0.142","0.000884","0.129","0.829","82.954","4","","Legacy Recordings","P (P) 1986 Sony Music Entertainment"
"spotify:track:6lzLjIOyWTyTJvk0jraYee","Could've Been (feat. Bryson Tiller)","spotify:artist:3Y7RZ31TRPVadSFVy1o8os, spotify:artist:2EMAnMvWE2eb56ToJVfCWs","H.E.R., Bryson Tiller","spotify:album:3arnVIFA8u1Jy3p2tn4MFr","I Used To Know Her: The Prelude","spotify:artist:3Y7RZ31TRPVadSFVy1o8os","H.E.R.","2018-08-03","https://i.scdn.co/image/ab67616d0000b273cbcf7df5b9720a31363d0d37","1","4","248466","","false","0","spotify:user:","2021-11-10T22:58:16Z","alternative r&b,dance pop,pop,r&b,kentucky hip hop,pop,pop rap,r&b,rap,trap","0.545","0.33","1","-11.719","0","0.164","0.64","0.000007","0.22","0.399","103.553","4","","MBK Entertainment/RCA Records","P (P) 2018 RCA Records, a division of Sony Music Entertainment"
"spotify:track:6RaTdBF0hGe6Iw87tSO4qG","Where You Are","spotify:artist:3t83f2J04dRWOpNBe9GTfs","Vivian Green","spotify:album:7LVdjWA7NyJcLrfaXv8liN","Love Absolute","spotify:artist:3t83f2J04dRWOpNBe9GTfs","Vivian Green","2020-11-13","https://i.scdn.co/image/ab67616d0000b273fe1b57fee0f3722f2367d661","1","6","198813","https://p.scdn.co/mp3-preview/cddff954630303c45b27bd37d7029a331b0a79de?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","spotify:user:","2021-11-10T22:58:16Z","contemporary r&b,hip pop,neo soul,quiet storm,r&b,urban contemporary","0.458","0.493","5","-8.997","0","0.146","0.615","0.00000631","0.112","0.254","116.3","4","","SoNo Recording Group LLC / Make Noise LLC","C © 2020 SoNo Recording Group LLC / Make Noise LLC, P ℗ 2020 SoNo Recording Group LLC / Make Noise LLC"
"spotify:track:78OFxnGV9aEXDR6XKjgrqm","Special Occasion","spotify:artist:59NO6KX7wQCG7jGdtH1NtL, spotify:artist:2KbzrjTYlv08KyvcblE8nT","Raheem DeVaughn, The Colleagues","spotify:album:0pyOsQ4cuBQdhDJBxaZLFw","What A Time To Be In Love","spotify:artist:59NO6KX7wQCG7jGdtH1NtL","Raheem DeVaughn","2020-11-20","https://i.scdn.co/image/ab67616d0000b27367731028105f3c6eb4dd3ed8","1","9","231680","https://p.scdn.co/mp3-preview/6e8748520a37e66f3fc9df98d6500dfcd8773a6f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","spotify:user:","2021-11-10T22:58:16Z","contemporary r&b,hip hop,hip pop,neo soul,quiet storm,r&b,urban contemporary","0.477","0.477","10","-7.108","0","0.0552","0.658","0","0.184","0.588","69.291","4","","SoNo Recording Group LLC / DeVaughn Media Group","C © 2020 SoNo Recording Group LLC / DeVaughn Media Group, P ℗ 2020 SoNo Recording Group LLC / DeVaughn Media Group"
"spotify:track:4chxiKYwSBoE0pvO4Ea0uv","Whatever You Want","spotify:artist:7vWlb4pM85jCHvV771qZZW","Tony! Toni! Toné!","spotify:album:3ER3DiMgMVNPJRS2UjwEiz","20th Century Masters: The Millennium Collection: Best Of Tony! Toni! Tone!","spotify:artist:7vWlb4pM85jCHvV771qZZW","Tony! Toni! Toné!","2001-01-01","https://i.scdn.co/image/ab67616d0000b2731239ead857961c8755bbd972","1","7","291200","https://p.scdn.co/mp3-preview/291643500292ab98ac38a955e9df142ab475d289?cid=9950ac751e34487dbbe027c4fd7f8e99","false","46","spotify:user:","2021-11-10T22:58:16Z","contemporary r&b,funk,hip pop,neo soul,new jack swing,quiet storm,r&b,soul,urban contemporary","0.695","0.665","6","-6.982","1","0.0287","0.0427","0","0.0861","0.741","77.985","4","","Motown","C © 2001 Motown Records, a Division of UMG Recordings, Inc., P This Compilation ℗ 2001 Universal Motown Records, a division of UMG Recordings, Inc."
"spotify:track:15SNslBn9n3jutwxlJGpMd","Your Smile","spotify:artist:01Wck2m10xhdxUrLaMq60y","Rene & Angela","spotify:album:3CIbsYH74GA2PAtXsPBlT9","Street Called Desire ... And More","spotify:artist:01Wck2m10xhdxUrLaMq60y","Rene & Angela","1997-01-01","","1","6","255973","","false","0","spotify:user:","2021-11-10T22:58:16Z","contemporary r&b,disco,funk,post-disco,quiet storm,soul,urban contemporary","0.561","0.49","10","-10.303","0","0.0466","0.22","0.00000211","0.0939","0.405","142.974","4","","Island Def Jam","P ℗ 1997 UMG Recordings, Inc."
"spotify:track:2gdvXdZatpwlUM1bfTzwxi","Darlin' Darlin' Baby (Sweet, Tender, Love)","spotify:artist:38h03gA85YYPeDPd9ER9rT","The O'Jays","spotify:album:1XoURLvpVgr7WR4fJ6OJSC","Message In The Music","spotify:artist:38h03gA85YYPeDPd9ER9rT","The O'Jays","1976-01-01","https://i.scdn.co/image/ab67616d0000b273dee6deaa2a43e2a050731c07","1","6","256240","https://p.scdn.co/mp3-preview/e3f11955fe4f91536ee2beaf381d1c5b567b2682?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","spotify:user:","2021-11-10T22:58:16Z","classic soul,disco,funk,motown,philly soul,quiet storm,soul,southern soul,urban contemporary","0.668","0.739","2","-6.906","1","0.0391","0.454","0","0.111","0.662","107.942","4","","Legacy Recordings","P (P) 1976 Sony Music Entertainment"
"spotify:track:53m3UkzcaQVbB2DENsrJiK","Close the Door","spotify:artist:68kACMx6A3D2BYiO056MeQ","Teddy Pendergrass","spotify:album:0uhJOt9UNPeI9BhegNXMkw","Life Is A Song Worth Singing (Expanded Edition)","spotify:artist:68kACMx6A3D2BYiO056MeQ","Teddy Pendergrass","1978-06-02","https://i.scdn.co/image/ab67616d0000b27307ec89e91af9c2688471d6ba","1","5","325493","https://p.scdn.co/mp3-preview/7fb01caa14416b83e56cd31dbd5f6ce4f447280c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","spotify:user:","2021-11-10T22:58:16Z","classic soul,contemporary r&b,disco,funk,motown,philly soul,post-disco,quiet storm,soul,urban contemporary","0.542","0.499","5","-10.423","0","0.0671","0.407","0.0005","0.0771","0.655","178.281","4","","Philadelphia International Records/Epic/Legacy","P (P) 1978 Sony Music Entertainment"
"spotify:track:1g795gFDpVVmUF4RNbNjue","Whatever It Takes","spotify:artist:46CH1Gp8l8QVly8bpG9JFG","Anita Baker","spotify:album:5VMaILtZ8uxldsF6p9Z0Ap","Easy Jazz Classics","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2017-04-29","https://i.scdn.co/image/ab67616d0000b27326c76b4c9f4f4353b49e8e97","1","12","335400","https://p.scdn.co/mp3-preview/702e0fb13ae7c61b06c6d2c855c58d3014c0d91f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","spotify:user:","2021-11-10T22:58:16Z","contemporary r&b,funk,motown,neo soul,quiet storm,r&b,smooth jazz,soul,urban contemporary","0.712","0.416","11","-11.688","1","0.0295","0.474","0.0000414","0.0519","0.407","132.111","4","","Warner Music Group - X5 Music Group","C 2017 Warner Music Group - X5 Music Group, P 2017 Warner Music Group - X5 Music Group"
"spotify:track:7kty80M5em0GzhtraLTwEJ","Blind Man","spotify:artist:3UjPnt2nRmw10N58bBeNOg","Xavier Omär","spotify:album:43PSVdrMtPSbgVnv42Rfod","Blind Man","spotify:artist:3UjPnt2nRmw10N58bBeNOg","Xavier Omär","2016-09-27","https://i.scdn.co/image/ab67616d0000b27368d27c23f4d67a9303feffb6","1","1","242195","","false","0","spotify:user:","2021-11-10T22:58:16Z","alternative r&b,chill r&b,indie r&b,indie soul,r&b,trap soul","0.89","0.523","6","-8.526","1","0.056","0.453","0.00000158","0.0831","0.345","111.031","4","","Never Sleep Music","C 2016 Never Sleep Music, P 2016 Never Sleep Music"
